CEP;UF;CIDADE;BAIRRO;LOGRADOURO
65010000;MA;São Luís;Centro;Rua Vinte e Oito de Setembro
65010010;MA;São Luís;Centro;Rua do Rancho
65010020;MA;São Luís;Centro;Rua dos Afogados
65010030;MA;São Luís;Centro;Rua Afonso Pena
65010040;MA;São Luís;Centro;Rua do Alecrim
65010050;MA;São Luís;Centro;Praça Antônio Lobo
65010060;MA;São Luís;Centro;Beco das Barrocas
65010070;MA;São Luís;Centro;Avenida Beira-Mar
65010080;MA;São Luís;Centro;Praça Benedito Leite
65010090;MA;São Luís;Centro;Travessa Boa Ventura
65010100;MA;São Luís;Centro;Rua Couto Fernandes
65010110;MA;São Luís;Centro;Beco do Couto
65010120;MA;São Luís;Centro;Rua da Cruz
65010130;MA;São Luís;Centro;Rua do Deserto
65010160;MA;São Luís;Centro;Rua Direita
65010170;MA;São Luís;Centro;Rua Djalma Dutra
65010190;MA;São Luís;Centro;Rua do Egito
65010200;MA;São Luís;Centro;Rua da Estrela
65010210;MA;São Luís;Centro;Travessa Feliz
65010220;MA;São Luís;Centro;Conjunto dos Ferroviários
65010230;MA;São Luís;Centro;Rua das Flores
65010240;MA;São Luís;Centro;Praça Fran Pacheco
65010250;MA;São Luís;Centro;Praça Gomes de Sousa
65010260;MA;São Luís;Centro;Rua Graça Aranha
65010270;MA;São Luís;Centro;Rua Humberto de Campos
65010280;MA;São Luís;Centro;Rua Jacinto Maia
65010290;MA;São Luís;Centro;Travessa Jaú
65010300;MA;São Luís;Centro;Rua João Gualberto
65010310;MA;São Luís;Centro;Praça João Lisboa
65010320;MA;São Luís;Centro;Rua João Vital
65010330;MA;São Luís;Centro;Travessa da Lapa
65010340;MA;São Luís;Centro;Rua Luzia Bruce
65010350;MA;São Luís;Centro;Rua do Machado
65010360;MA;São Luís;Centro;Rua das Mangueiras
65010370;MA;São Luís;Centro;Rua Maranhão Sobrinho
65010380;MA;São Luís;Centro;Travessa Marcelino de Almeida
65010382;MA;São Luís;Centro;Praça Reviver
65010390;MA;São Luís;Centro;Vila Margarida
65010400;MA;São Luís;Centro;Rua Montanha Russa
65010410;MA;São Luís;Centro;Rua de Nazaré
65010420;MA;São Luís;Centro;Rua Oscar Galvão
65010430;MA;São Luís;Centro;Beco do Seminário
65010440;MA;São Luís;Centro;Rua da Palma
65010450;MA;São Luís;Centro;Avenida Pedro II
65010460;MA;São Luís;Centro;Rua do Pespontão
65010470;MA;São Luís;Centro;Travessa do Portinho
65010480;MA;São Luís;Centro;Rua Portugal
65010490;MA;São Luís;Centro;Feira da Praia Grande
65010500;MA;São Luís;Centro;Beco da Prensa
65010510;MA;São Luís;Centro;Rua Quatorze de Julho
65010520;MA;São Luís;Centro;Parque Quinze de Novembro
65010530;MA;São Luís;Centro;Rampa do Comércio
65010540;MA;São Luís;Centro;Fonte do Ribeirão
65010560;MA;São Luís;Centro;Rua do Ribeirão
65010570;MA;São Luís;Centro;Rua Rio de Janeiro
65010580;MA;São Luís;Centro;Rua de Santaninha
65010590;MA;São Luís;Centro;Rua Santo Antônio
65010600;MA;São Luís;Centro;Rua São João
65010610;MA;São Luís;Centro;Praça São João
65010620;MA;São Luís;Centro;Rua da Saúde
65010630;MA;São Luís;Centro;Rua da Saavedra
65010640;MA;São Luís;Centro;Beco da Sé
65010655;MA;São Luís;Centro;Avenida Senador Vitorino Freire
65010660;MA;São Luís;Centro;Beco do Silva
65010670;MA;São Luís;Centro;Travessa da Trindade
65010680;MA;São Luís;Centro;Rua Vinte e Oito de Julho
65010690;MA;São Luís;Centro;Rua Isaac Martins
65010710;MA;São Luís;Centro;Rua Pereira Rego
65010730;MA;São Luís;Centro;Praça Manoel Beckman
65010740;MA;São Luís;Centro;Rua Izaque Pedro
65010750;MA;São Luís;Centro;Rua Neto Guterres
65010760;MA;São Luís;Centro;Rua Newton Prado
65010790;MA;São Luís;Centro;Beco do Desterro
65010800;MA;São Luís;Centro;Rua dos Catraeiros
65010810;MA;São Luís;Centro;Beco do Precipício
65010820;MA;São Luís;Centro;Ladeira do Comércio
65010840;MA;São Luís;Centro;Praça do Pescador
65011000;MA;São Luís;Centro;Travessa do Rancho
65015000;MA;São Luís;Vila Bessa;Travessa da Vila Bessa
65015010;MA;São Luís;Centro;Travessa do Gasômetro
65015020;MA;São Luís;Centro;Praça da Alegria
65015030;MA;São Luís;Vila Bessa;Rua Alencar Campos
65015040;MA;São Luís;Centro;Rua Antônio Rayol
65015050;MA;São Luís;Vila Bessa;Rua Armando Correa Lima
65015060;MA;São Luís;Centro;Beco dos Burgos
65015070;MA;São Luís;Vila Bessa;Rua Belo Horizonte
65015080;MA;São Luís;Centro;Rua das Cajazeiras
65015085;MA;São Luís;Centro;Praça Miguel Vieira
65015086;MA;São Luís;Centro;Rua Ivar Saldanha
65015088;MA;São Luís;Centro;Travessa Ivar Saldanha
65015090;MA;São Luís;Centro;Rua das Crioulas
65015100;MA;São Luís;Belira;Rua Eduardo Aboud
65015110;MA;São Luís;Centro;Beco das Minas
65015120;MA;São Luís;Centro;Rua Coronel Frederico Filgueiras
65015130;MA;São Luís;Centro;Rua Domingos Barbosa
65015140;MA;São Luís;Centro;Beco Escuro
65015160;MA;São Luís;Centro;Rua Godofredo Viana
65015170;MA;São Luís;Centro;Vila Gracinha
65015180;MA;São Luís;Centro;Rua da Inveja
65015190;MA;São Luís;Belira;Rua Ipiranga
65015210;MA;São Luís;Centro;Rua João Henrique
65015230;MA;São Luís;Centro;Rua Leôncio Rodrigues
65015250;MA;São Luís;Centro;Avenida Magalhães de Almeida
65015260;MA;São Luís;Centro;Rua da Manga
65015270;MA;São Luís;Codozinho;Rua Medeiros de Albuquerque
65015280;MA;São Luís;Centro;Praça do Mercado Central
65015290;MA;São Luís;Centro;Praça do Mercado Velho
65015300;MA;São Luís;Centro;Praça da Misericórdia
65015310;MA;São Luís;Centro;Rua do Mocambo
65015330;MA;São Luís;Centro;Rua do Norte
65015340;MA;São Luís;Vila Bessa;Rua Nova
65015350;MA;São Luís;Centro;Rua da Palha
65015360;MA;São Luís;Centro;Travessa do Passeio
65015370;MA;São Luís;Centro;Rua do Passeio
65015380;MA;São Luís;Vila Bessa;1ª Travessa Paulo Kruger de Oliveira
65015381;MA;São Luís;Vila Bessa;2ª Travessa Paulo Kruger de Oliveira
65015385;MA;São Luís;Vila Bessa;Rua Jandira
65015390;MA;São Luís;Vila Bessa;Rua Paulo Kruger de Oliveira
65015400;MA;São Luís;Centro;Fonte das Pedras
65015410;MA;São Luís;Centro;Avenida Ribamar Pinheiro
65015420;MA;São Luís;Centro;Vila Ruth
65015430;MA;São Luís;Centro;Rua Santa Rita
65015440;MA;São Luís;Centro;Rua de Santana
65015450;MA;São Luís;Centro;Rua de Santiago
65015460;MA;São Luís;Centro;Rua São Pantaleão
65015463;MA;São Luís;Centro;Travessa Basílio de Sá
65015465;MA;São Luís;Centro;Rua Fonte do Bispo
65015470;MA;São Luís;Centro;Praça da Saudade
65015480;MA;São Luís;Vila Bessa;Rua Sotero dos Reis
65015490;MA;São Luís;Belira;Travessa Tiradentes
65015510;MA;São Luís;Centro;Travessa da Amizade
65015530;MA;São Luís;Centro;Conjunto ABC
65015550;MA;São Luís;Centro;Rua da Misericórdia
65015560;MA;São Luís;Centro;Avenida Guaxenduba
65015580;MA;São Luís;Centro;Travessa Monteiro
65015590;MA;São Luís;Centro;Vila Isabel
65015610;MA;São Luís;Madre Deus;Rua Demerval Rosa
65015615;MA;São Luís;Madre Deus;Rua São Pantaleão
65015660;MA;São Luís;Madre Deus;Travessa do Pau D'Arco
65015680;MA;São Luís;Vila Bessa;Rua Tito Soares
65020010;MA;São Luís;Centro;Rua da Alegria
65020040;MA;São Luís;Camboa;Conjunto dos Bancários
65020045;MA;São Luís;Camboa;Avenida Senador Vitorino Freire
65020050;MA;São Luís;Camboa;Vila Bangu
65020053;MA;São Luís;Camboa;Rua Jardim Boa Esperança
65020055;MA;São Luís;Camboa;Rua dos Veleiros
65020060;MA;São Luís;Camboa;Travessa Barão de Itapary
65020070;MA;São Luís;Centro;Rua Barão de Itapary
65020080;MA;São Luís;Boa Vista;Rua da Boa Vista
65020090;MA;São Luís;Boa Vista;Travessa Bom Jesus
65020100;MA;São Luís;Boa Vista;Rua Bom Jesus
65020110;MA;São Luís;Camboa;Travessa Carvalho Branco
65020120;MA;São Luís;Centro;Rua da Viração
65020130;MA;São Luís;Centro;Rua Celso Magalhães
65020140;MA;São Luís;Centro;Rua Coelho Neto
65020150;MA;São Luís;Centro;Rua do Coqueiro
65020160;MA;São Luís;Centro;Rua dos Craveiros
65020170;MA;São Luís;Diamante;Rua Cristóvão Colombo
65020180;MA;São Luís;Centro;Praça Deodoro
65020190;MA;São Luís;Fabril;Rua Dezoito de Novembro
65020200;MA;São Luís;Fabril;1ª Travessa Dezoito de Novembro
65020201;MA;São Luís;Fabril;2ª Travessa Dezoito de Novembro
65020202;MA;São Luís;Fabril;3ª Travessa Dezoito de Novembro
65020210;MA;São Luís;Diamante;Travessa Dirceu
65020230;MA;São Luís;Centro;Avenida Gomes de Castro
65020240;MA;São Luís;Centro;Praça Gonçalves Dias
65020250;MA;São Luís;Centro;Rua Oswaldo Cruz
65020251;MA;São Luís;Centro;Rua Oswaldo Cruz
65020260;MA;São Luís;Camboa;Avenida Camboa
65020270;MA;São Luís;Centro;Rua das Hortas
65020280;MA;São Luís;Centro;Vila Iná Rego
65020290;MA;São Luís;Centro;Rua Jansen Müller
65020300;MA;São Luís;Fabril;Avenida Getúlio Vargas
65020310;MA;São Luís;Centro;Rua do Jenipapeiro
65020320;MA;São Luís;Diamante;Rua João Luís
65020330;MA;São Luís;Diamante;Travessa João Luís
65020331;MA;São Luís;Diamante;2ª Travessa João Luís
65020332;MA;São Luís;Diamante;1ª Travessa dos Afogados
65020333;MA;São Luís;Diamante;Rua dos Afogados
65020334;MA;São Luís;Diamante;2ª Travessa dos Afogados
65020335;MA;São Luís;Diamante;Rua Sítio do Meio
65020336;MA;São Luís;Diamante;1ª Travessa Sítio do Meio
65020337;MA;São Luís;Diamante;2ª Travessa Sítio do Meio
65020340;MA;São Luís;Centro;Rua Custódio Serrão
65020350;MA;São Luís;Camboa;Rua do Marajá
65020360;MA;São Luís;Diamante;Rua Mem de Sá
65020380;MA;São Luís;Diamante;Travessa Nova
65020390;MA;São Luís;Camboa;Rua Nova
65020391;MA;São Luís;Camboa;1ª Travessa Jardim Esperança
65020392;MA;São Luís;Camboa;2ª Travessa Jardim Esperança
65020393;MA;São Luís;Camboa;3ª Travessa Jardim Esperança
65020394;MA;São Luís;Camboa;4ª Travessa Jardim Esperança
65020400;MA;São Luís;Camboa;1ª Travessa Nova
65020401;MA;São Luís;Camboa;2ª Travessa Nova
65020402;MA;São Luís;Camboa;3ª Travessa Nova
65020410;MA;São Luís;Diamante;Rua Nova
65020420;MA;São Luís;Centro;Praça Odorico Mendes
65020430;MA;São Luís;Centro;Praça do Panteon
65020440;MA;São Luís;Centro;Travessa da Passagem
65020450;MA;São Luís;Centro;Rua da Paz
65020460;MA;São Luís;Centro;Rua dos Prazeres
65020470;MA;São Luís;Diamante;Travessa Preciosa
65020480;MA;São Luís;Diamante;Rua Preciosa
65020490;MA;São Luís;Centro;Rua dos Remédios
65020500;MA;São Luís;Diamante;Praça da República
65020510;MA;São Luís;Diamante;Travessa da República
65020520;MA;São Luís;Diamante;Vila Riod
65020530;MA;São Luís;Centro;Praça Santaninha
65020540;MA;São Luís;Camboa;Travessa Santo Inácio de Loiola
65020550;MA;São Luís;Camboa;Rua Santo Inácio de Loiola
65020560;MA;São Luís;Centro;Travessa Silva Jardim
65020570;MA;São Luís;Centro;Avenida Silva Maia
65020590;MA;São Luís;Centro;Rua do Sol
65020600;MA;São Luís;Centro;Avenida Tamandaré
65020605;MA;São Luís;Centro;Rua do Navio
65020610;MA;São Luís;Centro;Parque Urbano Santos
65020620;MA;São Luís;Centro;Rua Valdemar de Brito
65020630;MA;São Luís;Diamante;1ª Travessa Venceslau Braz
65020631;MA;São Luís;Diamante;2ª Travessa Venceslau Braz
65020632;MA;São Luís;Diamante;3ª Travessa Venceslau Braz
65020640;MA;São Luís;Diamante;Avenida Venceslau Braz
65020650;MA;São Luís;Diamante;Rua Vespasiano Ramos
65020660;MA;São Luís;Centro;Rua Viana Vaz
65020670;MA;São Luís;Camboa;Rua Vinte e Três de Novembro
65020700;MA;São Luís;Centro;Alameda do Ourique
65020710;MA;São Luís;Centro;Travessa do Galpão
65020720;MA;São Luís;Centro;Avenida José Sarney
65020730;MA;São Luís;Diamante;Travessa da Concórdia
65020750;MA;São Luís;Camboa;Travessa Aura
65020770;MA;São Luís;Diamante;Rua José dos Santos
65020780;MA;São Luís;Boa Vista;2ª Travessa Bom Jesus
65020790;MA;São Luís;Diamante;Rua Cristóvão Colombo
65020800;MA;São Luís;Centro;Travessa dos Afogados
65020820;MA;São Luís;Boa Vista;Rua Elite
65020830;MA;São Luís;Diamante;Travessa da Amendoeira
65020840;MA;São Luís;Boa Vista;1ª Travessa Bom Jesus
65021000;MA;São Luís;Centro;Rua Silva Jardim
65021020;MA;São Luís;Camboa;Vila Goreth
65021200;MA;São Luís;Diamante;Rua da Concórdia
65021210;MA;São Luís;Centro;Travessa Paulo VI
65021230;MA;São Luís;Diamante;Travessa Santa Maria
65025000;MA;São Luís;Fabril;Avenida Getúlio Vargas
65025001;MA;São Luís;Centro;Avenida Kennedy
65025002;MA;São Luís;Coréia;Avenida Kennedy
65025003;MA;São Luís;Coréia;Avenida Kennedy
65025010;MA;São Luís;Madre Deus;Rua Afonso Celso
65025015;MA;São Luís;Madre Deus;Avenida Senador Vitorino Freire
65025020;MA;São Luís;Madre Deus;Rua Afrânio Peixoto
65025030;MA;São Luís;Goiabal;Rua Fortaleza
65025040;MA;São Luís;Coréia;Travessa Alegre
65025050;MA;São Luís;Coréia;Rua Alegre
65025060;MA;São Luís;Fabril;Rua da Amendoeira
65025070;MA;São Luís;Apicum;Rua do Apicum
65025080;MA;São Luís;Lira;Rua Araripe Júnior
65025090;MA;São Luís;Fabril;Vila dos Barcelos
65025100;MA;São Luís;Coréia;Rua Basílio de Magalhães
65025115;MA;São Luís;Belira;Avenida Senador Vitorino Freire
65025120;MA;São Luís;Belira;Travessa Belira
65025130;MA;São Luís;Belira;Rua da Belira
65025140;MA;São Luís;Madre Deus;Beco do Bessa
65025150;MA;São Luís;Coréia;Praça da Bíblia
65025160;MA;São Luís;Goiabal;Travessa Bom Jesus
65025165;MA;São Luís;Goiabal;Beco da Felicidade
65025170;MA;São Luís;Goiabal;Rua Bom Jesus
65025180;MA;São Luís;Centro;Parque do Bom Menino
65025190;MA;São Luís;Codozinho;Rua Branca
65025200;MA;São Luís;Centro;Rua Caminho da Boiada
65025210;MA;São Luís;Vila Passos;Rua Carlos Gomes
65025211;MA;São Luís;Vila Passos;Rua Doutor Felisberto Carvalho
65025220;MA;São Luís;Vila Passos;Rua Casemiro de Abreu
65025225;MA;São Luís;Vila Passos;Avenida Senador Vitorino Freire
65025230;MA;São Luís;Vila Passos;Rua Castro Alves
65025240;MA;São Luís;Vila Passos;Praça Catulo da Paixão Cearense
65025250;MA;São Luís;Vila Passos;Rua General Osório
65025260;MA;São Luís;Coréia;Rua Emílio Lisboa
65025270;MA;São Luís;Codozinho;Rua Creme
65025280;MA;São Luís;Coréia;Rua Darcy Vargas
65025290;MA;São Luís;Apicum;Travessa Dom Bosco
65025292;MA;São Luís;Apicum;Rua da Amendoeira
65025300;MA;São Luís;Apicum;Rua Dom Luís de Brito
65025310;MA;São Luís;Coréia;Rua Domício da Gama
65025320;MA;São Luís;Apicum;Rua Domingos Perdigão
65025330;MA;São Luís;Coréia;Travessa Manaus
65025350;MA;São Luís;Madre Deus;Travessa Felicidade
65025360;MA;São Luís;Vila Passos;Rua da Felicidade
65025370;MA;São Luís;Vila Passos;Travessa da Felicidade
65025380;MA;São Luís;Vila Passos;Rua Felipe Camarão
65025390;MA;São Luís;Lira;Rua Félix Pacheco
65025400;MA;São Luís;Lira;Travessa Félix Pacheco
65025410;MA;São Luís;Madre Deus;Beco Feliz
65025420;MA;São Luís;Apicum;Rua Frei Querubim
65025430;MA;São Luís;Lira;Rua Frei Sampaio
65025431;MA;São Luís;Lira;Travessa Frei Sampaio
65025433;MA;São Luís;Lira;3ª Travessa Frei Sampaio
65025440;MA;São Luís;Madre Deus;Beco do Gavião
65025450;MA;São Luís;Codozinho;Rua Guimarães Passos
65025460;MA;São Luís;Apicum;Rua da Ingazeira
65025470;MA;São Luís;Centro;Avenida Alexandre de Moura
65025480;MA;São Luís;Macaúba;Rua João Evangelista
65025490;MA;São Luís;Macaúba;Travessa João Evangelista
65025500;MA;São Luís;Apicum;Rua João Ramalho
65025510;MA;São Luís;Apicum;Rua João XXIII
65025520;MA;São Luís;Lira;Rua Joaquim Nabuco
65025530;MA;São Luís;Vila Passos;Rua José de Alencar
65025540;MA;São Luís;Coréia;Rua José Veríssimo
65025550;MA;São Luís;Goiabal;Rua Macapá
65025560;MA;São Luís;Madre Deus;Praça Madre de Deus
65025570;MA;São Luís;Fabril;Conjunto Malvina Aboud
65025580;MA;São Luís;Centro;Travessa Manoel Jansen Ferreira
65025590;MA;São Luís;Lira;Travessa Marcílio Dias
65025600;MA;São Luís;Lira;Rua Marcílio Dias
65025610;MA;São Luís;Apicum;Rua Melvin Jones
65025620;MA;São Luís;Vila Passos;Rua Mont Alverne
65025630;MA;São Luís;Lira;Rua Monteiro Lobato
65025640;MA;São Luís;Madre Deus;Rua Múcio Teixeira
65025650;MA;São Luís;Macaúba;Rua Nossa Senhora da Guia
65025660;MA;São Luís;Coréia;Rua Nova
65025670;MA;São Luís;Centro;Rua do Outeiro
65025680;MA;São Luís;Vila Passos;Rua Padre Anchieta
65025690;MA;São Luís;Belira;Rua Padre Feijó
65025700;MA;São Luís;Centro;Beco da Palhoça
65025710;MA;São Luís;Codozinho;Travessa da Palmeira
65025730;MA;São Luís;Coréia;Rua Presidente Vargas
65025735;MA;São Luís;Coréia;Avenida Senador Vitorino Freire
65025740;MA;São Luís;Coréia;Rua Primeiro de Junho
65025750;MA;São Luís;Vila Passos;Rua Rocha Pombo
65025760;MA;São Luís;Coréia;Rua Santo Expedito
65025770;MA;São Luís;Coréia;Rua São Luís
65025780;MA;São Luís;Fabril;Travessa Senador João Pedro
65025782;MA;São Luís;Fabril;4ª Travessa Amendoeira
65025790;MA;São Luís;Fabril;Rua Senador João Pedro
65025810;MA;São Luís;Vila Passos;Rua Vaz de Caminha
65025820;MA;São Luís;Coréia;Rua Vicente de Carvalho
65025830;MA;São Luís;Vila Passos;Rua Vinte e Um de Abril
65025840;MA;São Luís;Apicum;Rua Dom Xisto Albano
65026000;MA;São Luís;Lira;Rua Tobias Barreto
65026010;MA;São Luís;Lira;Rua João Ribeiro
65026020;MA;São Luís;Lira;Travessa do Lira
65026030;MA;São Luís;Madre Deus;Rua Lúcio Mendonça
65026040;MA;São Luís;Madre Deus;Praça Neto Guterres
65026050;MA;São Luís;Madre Deus;Travessa Neto Guterres
65026060;MA;São Luís;Lira;Rua Oliveira Lima
65026070;MA;São Luís;Lira;Rua Padre Roma
65026080;MA;São Luís;Madre Deus;Rua do Pau D'Arco
65026090;MA;São Luís;Lira;Rua Pedro Lessa
65026100;MA;São Luís;Madre Deus;Avenida Rui Barbosa
65026110;MA;São Luís;Lira;Rua Santa Cruz
65026115;MA;São Luís;Lira;Avenida Senador Vitorino Freire
65026120;MA;São Luís;Lira;Rua Santo Agostinho
65026130;MA;São Luís;Goiabal;Rua Teresina
65026135;MA;São Luís;Goiabal;Rua do Norte
65026140;MA;São Luís;Goiabal;Travessa Santo Antônio
65026150;MA;São Luís;Lira;Rua Porto Alegre
65026160;MA;São Luís;Madre Deus;Rua São Francisco de Assis
65026170;MA;São Luís;Madre Deus;Travessa São José
65026180;MA;São Luís;Madre Deus;Rua São José
65026190;MA;São Luís;Madre Deus;Praça São Lázaro
65026210;MA;São Luís;Madre Deus;Rua São Pedro
65026220;MA;São Luís;Madre Deus;Praça São Pedro
65026230;MA;São Luís;Lira;Travessa São Roque
65026240;MA;São Luís;Lira;Praça São Roque
65026250;MA;São Luís;Madre Deus;Rua São Sebastião
65026260;MA;São Luís;Goiabal;Rua São Tomás de Aquino
65026262;MA;São Luís;Goiabal;2ª Travessa São Tomaz de Aquino
65026264;MA;São Luís;Goiabal;3ª Travessa São Tomaz de Aquino
65026270;MA;São Luís;Goiabal;Travessa São Tomaz de Aquino
65026280;MA;São Luís;Apicum;Rua Dom Bosco
65026290;MA;São Luís;Coréia;Travessa Vinte e Um de Abril
65026330;MA;São Luís;Vila Bessa;Rua Itabira
65026340;MA;São Luís;Apicum;Vila Moisés Gutman
65026360;MA;São Luís;Madre Deus;Rua Bela Vista
65026370;MA;São Luís;Lira;Travessa Euclides da Cunha
65026380;MA;São Luís;Madre Deus;Travessa Agenor Vieira
65026410;MA;São Luís;Coréia;Rua Xavier Marques
65026420;MA;São Luís;Apicum;Vila Conceição
65030000;MA;São Luís;Monte Castelo;Avenida Getúlio Vargas
65030001;MA;São Luís;Fátima;Avenida Kennedy
65030002;MA;São Luís;Fátima;Avenida Kennedy
65030005;MA;São Luís;Monte Castelo;Avenida Getúlio Vargas
65030010;MA;São Luís;Areinha;Quadra A
65030015;MA;São Luís;Areinha;Avenida Senador Vitorino Freire
65030030;MA;São Luís;Fátima;Rua Ademar de Barros
65030040;MA;São Luís;Parque Amazonas;Rua Alenquer
65030050;MA;São Luís;Fátima;Conjunto Almirante Tamandaré
65030070;MA;São Luís;Apeadouro;Conjunto Ana Luzia
65030080;MA;São Luís;Fátima;Rua Apolônia Pinto
65030090;MA;São Luís;Parque Amazonas;Rua Araguari
65030100;MA;São Luís;Fátima;Rua dos Aratus
65030105;MA;São Luís;Fátima;Rua Catulo da Paixão Cearense
65030130;MA;São Luís;Fátima;Rua Armando Vieira da Silva
65030140;MA;São Luís;Areinha;Rua B
65030150;MA;São Luís;Areinha;Quadra B
65030160;MA;São Luís;Fátima;Praça da Bandeira
65030170;MA;São Luís;Fátima;Rua Barbosa de Godoy
65030180;MA;São Luís;Fátima;Travessa Boa Esperança
65030190;MA;São Luís;Fátima;Rua Boa Esperança
65030200;MA;São Luís;Bom Milagre;Rua Bom Milagre
65030210;MA;São Luís;Vila Passos;Rua Boa Esperança
65030220;MA;São Luís;Bom Milagre;1ª Travessa Bom Milagre
65030221;MA;São Luís;Bom Milagre;2ª Travessa Bom Milagre
65030222;MA;São Luís;Bom Milagre;3ª Travessa Bom Milagre
65030223;MA;São Luís;Bom Milagre;4ª Travessa Bom Milagre
65030225;MA;São Luís;Bom Milagre;2ª Travessa Nossa Senhora da Conceição
65030230;MA;São Luís;Parque Amazonas;Rua Bragança
65030240;MA;São Luís;Areinha;Rua C
65030250;MA;São Luís;Areinha;Quadra C
65030260;MA;São Luís;Parque Amazonas;Rua Canutama
65030270;MA;São Luís;Parque Amazonas;Rua Carajás
65030280;MA;São Luís;Monte Castelo;Rua Tolentino Machado
65030290;MA;São Luís;Vila Passos;1ª Travessa Castro Alves
65030291;MA;São Luís;Vila Passos;2ª Travessa Castro Alves
65030300;MA;São Luís;Vila Passos;1ª Travessa Catulo da Paixão Cearense
65030301;MA;São Luís;Vila Passos;2ª Travessa Catulo da Paixão Cearense
65030302;MA;São Luís;Vila Passos;3ª Travessa Catulo da Paixão Cearense
65030310;MA;São Luís;Fátima;1ª Travessa do Chafariz
65030311;MA;São Luís;Fátima;2ª Travessa do Chafariz
65030315;MA;São Luís;Fátima;Rua Paulo Frontin
65030320;MA;São Luís;Fátima;Rua do Chafariz
65030330;MA;São Luís;Vila Passos;Rua Conde D'Eu
65030340;MA;São Luís;Fátima;Rua do Correio
65030350;MA;São Luís;Fátima;Travessa Maranhão Sobrinho
65030351;MA;São Luís;Fátima;2ª Travessa Costa Rodrigues
65030360;MA;São Luís;Fátima;Rua Costa Rodrigues
65030370;MA;São Luís;Areinha;Quadra D
65030380;MA;São Luís;Fátima;1ª Travessa Dagmar Desterro
65030381;MA;São Luís;Fátima;2ª Travessa Dagmar Desterro
65030382;MA;São Luís;Fátima;3ª Travessa Dagmar Desterro
65030383;MA;São Luís;Fátima;4ª Travessa Dagmar Desterro
65030384;MA;São Luís;Fátima;5ª Travessa Dagmar Desterro
65030390;MA;São Luís;Fátima;Rua Dagmar Desterro
65030400;MA;São Luís;Fátima;Rua Deputado João Henrique
65030405;MA;São Luís;Fátima;Rua Nascimento Morais
65030410;MA;São Luís;Fátima;Rua Deputado José Mário
65030420;MA;São Luís;Fátima;Rua Deputado José Rios
65030430;MA;São Luís;Fátima;Rua Dom Pedro I
65030440;MA;São Luís;Fátima;Rua Inácio Raposo
65030450;MA;São Luís;Fátima;1ª Travessa Djard Ramos Martins
65030451;MA;São Luís;Fátima;2ª Travessa Djard Ramos Martins
65030453;MA;São Luís;Fátima;3ª Travessa Djard Ramos Martins
65030460;MA;São Luís;Fátima;Travessa Dom Pedro II
65030470;MA;São Luís;Fátima;Rua Dom Pedro II
65030480;MA;São Luís;Fátima;Rua Doutor Almir Marques
65030490;MA;São Luís;Fátima;Rua Doutor Antônio Dino
65030500;MA;São Luís;Fátima;Rua Doutor Newton Bello
65030510;MA;São Luís;Areinha;Quadra E
65030520;MA;São Luís;Fátima;Rua Eduardo Viana Pereira
65030530;MA;São Luís;Fátima;Travessa da Elca
65030550;MA;São Luís;Monte Castelo;Conjunto da Elca
65030560;MA;São Luís;Areinha;Avenida Espigão
65030570;MA;São Luís;Fátima;Rua Eugênio de Barros
65030580;MA;São Luís;Fátima;Travessa Eugênio de Barros
65030590;MA;São Luís;Areinha;Quadra F
65030600;MA;São Luís;Fátima;Rua das Flores
65030610;MA;São Luís;Fátima;Travessa das Flores
65030620;MA;São Luís;Fátima;Travessa da Fortuna
65030630;MA;São Luís;Fátima;Rua General Tasso Fragoso
65030640;MA;São Luís;Fátima;Rua General Tiburcio
65030650;MA;São Luís;Monte Castelo;Rua Genésio Rego
65030652;MA;São Luís;Monte Castelo;Rua Arimatéia Cisne
65030653;MA;São Luís;Monte Castelo;Rua Astolfo Marques
65030660;MA;São Luís;Vila Passos;Rua Gomes de Sousa
65030670;MA;São Luís;Areinha;Quadra H
65030680;MA;São Luís;Fátima;Rua Henrique de La Roque
65030690;MA;São Luís;Fátima;Travessa Hugo da Cunha Machado
65030700;MA;São Luís;Fátima;Rua Hugo da Cunha Machado
65030720;MA;São Luís;Parque Amazonas;Rua Humaitá
65030730;MA;São Luís;Monte Castelo;Rua Iracema
65030740;MA;São Luís;Parque Amazonas;Rua Itacoatiara
65030750;MA;São Luís;Parque Amazonas;Rua Itaituba
65030760;MA;São Luís;Fátima;Travessa Ivar Saldanha
65030770;MA;São Luís;Fátima;Rua Ivar Saldanha
65030780;MA;São Luís;Parque Amazonas;Rua Jamundá
65030790;MA;São Luís;Monte Castelo;Rua João de Deus
65030800;MA;São Luís;Fátima;Rua João Vieira de Souza Filho
65030810;MA;São Luís;Monte Castelo;Rua Joaquim Alfredo Fernandes
65030820;MA;São Luís;Fátima;Travessa José Sarney
65030822;MA;São Luís;Fátima;2ª Travessa José Sarney
65030824;MA;São Luís;Fátima;3ª Travessa José Sarney
65030830;MA;São Luís;Fátima;Rua José Sarney
65030835;MA;São Luís;Parque Amazonas;Rua Jutai
65030840;MA;São Luís;Parque Amazonas;Rua Juruá
65030845;MA;São Luís;Parque Amazonas;Rua Tupi
65031000;MA;São Luís;Parque Amazonas;Rua Xingu
65031010;MA;São Luís;Fátima;Travessa Kennedy
65031020;MA;São Luís;Areinha;Quadra L
65031030;MA;São Luís;Fátima;1ª Travessa da Liberdade
